order_id,restaurant_id,customer_id,carrier_id,customer_lat,customer_lon,date,time,is_peak_time,is_weekend,carrier_vehicle,shopping_cart,coupon_discount,order_price,shortest_distance_to_customer,travel_time_minutes,restaurant_rating,delivery_charges
ORD302979,REST1420,CUST00337,COUR1922,-37.8211305,144.9833823,2020-04-16,02:06:35,0,0,Motorbike,"[('masala dosa', 3), ('chicken curry', 1)]",40,38.44,4369.0,9,9.26,3.5243
ORD257978,REST1829,CUST11397,COUR3238,-37.807228,144.9966617,2020-08-13,06:00:00,0,0,Car,"[('momos', 2), ('egg fried rice', 3), ('sweet corn soup', 1)]",0,106.32,6365.0,15,8.05,4.2096
ORD340725,REST0774,CUST07683,COUR0227,-37.8163957,144.9373273,2020-05-27,19:38:54,1,0,Bike,"[('sunday brunch', 2), ('new zealand lamb chops', 2), ('pasta', 3)]",0,111.29,3087.0,15,9.51,5.7616
ORD004322,REST0774,CUST03223,COUR3661,-37.812962,144.9314945,2020-11-07,04:36:55,0,1,Bike,"[('sunday brunch', 1), ('pasta', 1)]",0,32.73,4306.0,22,9.51,5.6749
ORD052246,REST1829,CUST09335,COUR2420,-37.82001,144.9613692,2020-07-08,09:33:37,0,0,Motorbike,"[('egg fried rice', 3), ('chowmein', 3)]",0,96.3,3154.0,6,8.05,3.6368
ORD179792,REST1420,CUST01770,COUR0609,-37.823433,144.9688509,2020-10-09,11:40:13,0,0,Bike,"[('roast beef', 1), ('beef fry', 2)]",40,34.4,3395.0,17,9.26,4.3496
ORD226637,REST0978,CUST12286,COUR0482,-37.8083198,144.9555354,2020-12-10,10:01:19,0,0,Motorbike,"[('butter naan', 3), ('kulfi', 2), ('beef chilli', 1)]",10,114.35,2061.0,4,9.02,3.2352
ORD027528,REST0774,CUST10542,COUR4438,-37.8041043,144.9478734,2020-01-30,13:19:07,1,0,Motorbike,"[('beer', 3), ('red wine sangria', 1)]",20,32.2,2533.0,5,9.51,4.526808663753259
ORD089320,REST1829,CUST01853,COUR0371,-37.8238164,145.0094445,2020-05-09,05:48:07,0,1,Bike,"[('chowmein', 1), ('manchurian', 2), ('noodles', 3)]",10,59.21,7083.0,35,8.05,7.2808
ORD337388,REST1829,CUST08015,COUR0013,-37.8179387,145.00853,2020-09-26,18:11:52,1,1,Car,"[('chowmein', 2), ('manchurian', 3), ('noodles', 1)]",0,73.51,6948.0,17,8.05,7.0343
ORD227064,REST0978,CUST09377,COUR3258,-37.8142917,144.9631103,2020-11-20,08:02:38,0,0,Car,"[('butter naan', 1), ('sweet corn soup', 2), ('chicken tikka', 2), ('steak', 2)]",0,117.54,2050.0,5,9.02,3.162
ORD252796,REST0978,CUST01024,COUR0996,-37.8040739,144.9175502,2020-03-20,12:31:38,1,0,Car,"[('mutton biryani', 1), ('steak', 1)]",45,14.15,5406.0,13,9.02,5.5049
ORD309929,REST0978,CUST07859,COUR3174,-37.8167337,144.9844178,2020-05-26,00:07:54,0,0,Motorbike,"[('mudpie', 2), ('kulfi', 1), ('steak', 1)]",40,37.7,2733.0,5,9.02,3.1075
ORD185070,REST1829,CUST12299,COUR4262,-37.8116724,144.9564097,2020-05-09,11:40:13,0,1,Motorbike,"[('chowmein', 1), ('noodles', 2)]",0,29.66,2695.0,5,8.05,4.272895793764556
ORD176268,REST1829,CUST03486,COUR0720,-37.8139564,144.9379502,2020-11-28,20:34:17,0,1,Car,"[('sweet corn soup', 1), ('manchurian', 2)]",20,36.0,3064.0,7,8.05,4.0966
ORD149066,REST1420,CUST12246,COUR0655,-37.8073281,144.9494117,2020-07-29,03:41:32,0,0,Motorbike,"[('beef curry', 3), ('roast beef', 1), ('masala dosa', 1), ('chicken curry', 1)]",40,38.26,734.0,1,9.26,2.3383
ORD157346,REST2023,CUST09570,COUR2045,-37.8116542,144.9566998,2020-07-21,14:14:30,0,0,Car,"[('appam', 3), ('roast chicken', 3), ('vegetable stew', 2), ('duck roast', 1)]",0,149.74,1311.0,3,8.39,3.4306
ORD347890,REST0978,CUST03138,COUR2345,-37.811932,144.985834,2020-03-07,00:43:30,0,1,Car,"[('mutton biryani', 1), ('butter naan', 2), ('beef chilli', 1)]",40,46.6,2402.0,6,9.02,3.8991
ORD342455,REST0978,CUST13684,COUR4604,-37.8189215,144.9548983,2020-05-29,21:13:50,0,0,Bike,"[('sweet corn soup', 2), ('mudpie', 3), ('beef chilli', 1)]",45,51.69,3078.0,15,9.02,4.0449
ORD059939,REST0978,CUST03743,COUR3151,-37.8113219,144.9369299,2020-04-02,03:17:48,0,0,Bike,"[('beef chilli', 3), ('mudpie', 3)]",0,114.66,3865.0,19,9.02,4.444
ORD134283,REST2023,CUST03394,COUR0082,-37.7995341,144.9999076,2020-09-01,03:05:56,0,0,Motorbike,"[('roast chicken', 3), ('appam', 1), ('vegetable stew', 3)]",20,90.01,6003.0,12,8.39,4.26
ORD267128,REST1829,CUST13555,COUR1753,-37.8013732,144.9743139,2020-01-09,09:29:40,0,0,Car,"[('sweet corn soup', 3), ('chowmein', 3), ('manchurian', 2), ('egg fried rice', 1)]",0,136.38,4872.0,12,8.05,4.00977184284678
ORD017227,REST1829,CUST00835,COUR2083,-37.8164558,144.9608432,2020-12-09,21:09:53,0,0,Car,"[('egg fried rice', 3), ('momos', 3), ('sweet corn soup', 1), ('noodles', 2)]",0,138.05,3221.0,8,8.05,3.607199108622755
ORD228829,REST0978,CUST02374,COUR1068,-37.820077,144.9427141,2020-11-12,20:50:06,0,0,Car,"[('mutton biryani', 2), ('steak', 2), ('sweet corn soup', 2), ('beef chilli', 3)]",0,149.86,3903.0,9,9.02,3.3676
ORD031574,REST0978,CUST02127,COUR4092,-37.8007369,144.9517619,2020-06-20,14:06:35,0,1,Car,"[('beef chilli', 1), ('mudpie', 3)]",0,67.02,1827.0,4,9.02,3.999577354985724
ORD290357,REST2023,CUST05260,COUR1042,-37.8174124,144.96759,2020-11-26,17:56:02,0,0,Car,"[('duck roast', 1), ('appam', 3), ('vegetable stew', 1), ('roast chicken', 1)]",0,94.03,2273.0,5,8.39,3.2447442107632303
ORD133631,REST0774,CUST04279,COUR2499,-37.8237092,144.9869112,2020-02-10,15:17:48,0,0,Motorbike,"[('cocktails', 1), ('beer', 2), ('red wine sangria', 2)]",0,71.4,2353.0,5,9.51,3.0453665964853287
ORD025968,REST1829,CUST03070,COUR2910,-37.8004833,144.9705365,2020-10-01,07:07:15,0,0,Motorbike,"[('sweet corn soup', 1), ('chowmein', 1), ('manchurian', 1), ('egg fried rice', 2)]",40,50.22,4736.0,9,8.05,3.707842292178761
ORD070951,REST0774,CUST10902,COUR0119,-37.8074952,144.9479826,2020-10-29,01:30:59,0,0,Bike,"[('shotgun chicken', 2), ('red wine sangria', 3)]",0,86.58,2382.0,12,9.51,3.8542
ORD083446,REST0774,CUST04526,COUR3937,-37.8157243,144.9500937,2020-08-27,19:42:51,1,0,Bike,"[('sunday brunch', 3), ('beer', 1), ('cocktails', 3)]",0,114.29,1783.0,9,9.51,4.9449
ORD076795,REST1829,CUST00105,COUR4137,-37.8071697,144.9469712,2020-02-29,20:14:30,0,1,Car,"[('momos', 2), ('chowmein', 3), ('egg fried rice', 2), ('sweet corn soup', 1)]",0,121.74,2151.0,5,8.05,4.3684
ORD206507,REST0978,CUST10408,COUR3220,-37.8144028,144.9744978,2020-10-03,02:26:22,0,1,Car,"[('chicken tikka', 2), ('steak', 2)]",0,69.5,1757.0,4,9.02,3.999577354985724
ORD128616,REST0774,CUST09257,COUR0854,-37.8154544,144.9665483,2020-11-23,09:53:24,0,0,Bike,"[('sunday brunch', 3), ('shotgun chicken', 1), ('cocktails', 1), ('new zealand lamb chops', 3)]",0,127.42,746.0,4,9.51,2.9447234129293225
ORD329564,REST2023,CUST01386,COUR4955,-37.8124836,144.9678732,2020-07-11,20:42:11,0,1,Bike,"[('duck roast', 3), ('roast chicken', 2)]",10,63.36,2230.0,11,8.39,4.816229547909087
ORD335224,REST0978,CUST01920,COUR0079,-37.8246042,144.9583415,2020-01-31,20:14:30,0,0,Car,"[('mutton biryani', 3), ('steak', 2), ('sweet corn soup', 2), ('mudpie', 1)]",0,104.49,3824.0,9,9.02,3.6216
ORD327998,REST1420,CUST00155,COUR2782,-37.8110063,145.005156,2020-09-23,16:52:44,0,0,Car,"[('beef fry', 3), ('masala dosa', 3), ('beef curry', 3)]",45,82.48,5198.0,12,9.26,3.9836
ORD166384,REST0774,CUST05201,COUR3956,-37.8206961,144.9568595,2020-04-03,01:50:46,0,0,Bike,"[('new zealand lamb chops', 3), ('sunday brunch', 1), ('cocktails', 3), ('beer', 3)]",0,140.05,660.0,3,9.51,3.0998
ORD206582,REST2023,CUST13512,COUR4001,-37.8245745,144.9357416,2020-04-15,17:36:15,0,0,Motorbike,"[('appam', 1), ('roast chicken', 1)]",45,23.57,2071.0,4,8.39,3.144101027207224
ORD142763,REST1420,CUST12392,COUR0381,-37.809031,144.9475493,2020-03-03,16:01:19,0,0,Motorbike,"[('roast beef', 1), ('chicken curry', 1)]",20,15.0,901.0,2,9.26,2.4737
ORD250602,REST2023,CUST13250,COUR1930,-37.8210595,144.977085,2020-12-05,14:30:19,0,1,Car,"[('duck roast', 1), ('vegetable stew', 3)]",10,25.32,3358.0,8,8.39,4.514299997241068
ORD155153,REST2023,CUST10693,COUR2281,-37.814464,144.9854415,2020-08-31,14:54:03,0,0,Bike,"[('appam', 1), ('vegetable stew', 2), ('duck roast', 3)]",0,54.09,4034.0,20,8.39,4.7543919641033225
ORD330178,REST1420,CUST13764,COUR2636,-37.8139298,144.9570017,2020-07-01,01:15:09,0,0,Bike,"[('chicken curry', 3), ('fish fry', 2), ('beef fry', 3)]",0,118.02,1623.0,8,9.26,3.5274
ORD091056,REST1420,CUST06776,COUR3486,-37.8089234,144.9448985,2020-09-02,06:51:25,0,0,Bike,"[('beef fry', 2), ('beef curry', 1)]",0,52.29,886.0,4,9.26,2.6317
ORD299708,REST2023,CUST09818,COUR0469,-37.8135048,144.9656151,2020-06-05,21:13:50,0,0,Car,"[('duck roast', 3), ('roast chicken', 2), ('appam', 3), ('vegetable stew', 3)]",40,88.07,1972.0,5,8.39,3.2447442107632303
ORD290713,REST0978,CUST02429,COUR3518,-37.8257266,144.9816732,2020-07-30,16:13:11,0,0,Bike,"[('steak', 3), ('kulfi', 2)]",0,82.09,3290.0,16,9.02,4.0776
ORD101250,REST0774,CUST05438,COUR0867,-37.8142068,144.9638208,2020-02-16,22:01:19,0,1,Motorbike,"[('sunday brunch', 3), ('red wine sangria', 2)]",45,47.64,810.0,2,9.51,3.8634
ORD321589,REST0774,CUST07852,COUR1831,-37.8166176,144.9838127,2020-10-28,14:10:32,0,0,Bike,"[('new zealand lamb chops', 1), ('red wine sangria', 2), ('shotgun chicken', 1), ('beer', 2)]",10,73.51,2023.0,10,9.51,3.3688
ORD118605,REST0774,CUST00013,COUR1906,-37.8139489,144.9603145,2020-10-15,22:25:03,0,0,Bike,"[('beer', 2), ('red wine sangria', 2), ('sunday brunch', 2), ('pasta', 1)]",20,80.81,953.0,5,9.51,3.1267
ORD216638,REST0978,CUST08207,COUR0466,-37.8192464,145.005678,2020-04-19,06:43:30,0,1,Motorbike,"[('chicken tikka', 3), ('kulfi', 2)]",10,91.94,4594.0,9,9.02,4.5527
ORD063770,REST1420,CUST10803,COUR1726,-37.8086596,144.956616,2020-08-27,17:44:10,0,0,Car,"[('beef fry', 2), ('fish fry', 2), ('masala dosa', 2), ('roast beef', 1)]",45,73.24,1165.0,3,9.26,2.9584
ORD344834,REST0774,CUST13046,COUR0634,-37.8120784,144.9534231,2020-12-26,21:05:56,0,1,Car,"[('beer', 2), ('red wine sangria', 2), ('pasta', 1)]",0,68.41,1597.0,4,9.51,3.9123496487391423
ORD269363,REST1420,CUST05369,COUR1429,-37.810906,144.9671561,2020-02-26,11:36:15,0,0,Motorbike,"[('chicken biryani', 2), ('masala dosa', 2)]",40,38.32,2151.0,4,9.26,3.1421
ORD321682,REST0774,CUST05480,COUR4976,-37.8117936,145.008416,2020-07-06,20:34:17,0,0,Bike,"[('shotgun chicken', 3), ('red wine sangria', 2)]",45,45.5,4520.0,23,9.51,4.9039
ORD066889,REST0774,CUST10500,COUR0749,-37.8076036,144.9888635,2020-07-19,20:34:17,0,1,Car,"[('red wine sangria', 2), ('cocktails', 3), ('shotgun chicken', 3), ('sunday brunch', 1)]",0,157.28,3024.0,7,9.51,4.2142791994071604
ORD205520,REST0774,CUST09068,COUR2620,-37.8143151,144.9481431,2020-03-11,19:15:09,1,0,Motorbike,"[('shotgun chicken', 2), ('beer', 3), ('red wine sangria', 1)]",40,42.15,1934.0,4,9.51,4.426165480197254
ORD312771,REST0978,CUST00082,COUR2293,-37.8223506,145.0141094,2020-04-06,14:26:22,0,0,Bike,"[('butter naan', 3), ('steak', 2), ('sweet corn soup', 3), ('kulfi', 3)]",0,191.74,5615.0,28,9.02,5.1901
ORD179054,REST0978,CUST03432,COUR0404,-37.8189582,144.9908093,2020-01-28,11:32:18,0,0,Motorbike,"[('mutton biryani', 1), ('steak', 1), ('kulfi', 1)]",45,25.15,3412.0,7,9.02,2.927
ORD300567,REST1829,CUST06530,COUR4301,-37.824146,144.9835879,2020-04-09,18:55:23,1,0,Car,"[('sweet corn soup', 3), ('noodles', 2), ('momos', 1), ('egg fried rice', 1)]",0,105.23,4947.0,12,8.05,5.5431
ORD201529,REST0774,CUST03579,COUR1353,-37.80061,144.9739192,2020-02-25,18:11:52,1,0,Motorbike,"[('pasta', 2), ('beer', 1), ('new zealand lamb chops', 2), ('cocktails', 2)]",0,108.23,2880.0,6,9.51,4.1735
ORD111783,REST1829,CUST12004,COUR4373,-37.8186097,144.9945661,2020-01-18,05:44:10,0,1,Car,"[('egg fried rice', 1), ('chowmein', 3), ('noodles', 3)]",40,49.52,5632.0,14,8.05,5.0924
ORD016891,REST2023,CUST01443,COUR0156,-37.8113862,144.969102,2020-09-07,07:46:48,0,0,Bike,"[('duck roast', 3), ('vegetable stew', 1)]",40,17.18,2451.0,12,8.39,3.8332
ORD082281,REST2023,CUST08692,COUR0386,-37.8062509,144.9598532,2020-02-03,18:31:38,1,0,Motorbike,"[('vegetable stew', 3), ('appam', 2)]",0,57.89,2121.0,4,8.39,4.625543094475155
ORD252344,REST0978,CUST13238,COUR4053,-37.8209791,144.9765768,2020-08-26,21:53:24,0,0,Car,"[('kulfi', 2), ('chicken tikka', 3), ('butter naan', 1), ('sweet corn soup', 3)]",45,90.02,2655.0,6,9.02,3.2332374862879165
ORD083225,REST1420,CUST06904,COUR4177,-37.8041927,144.9587151,2020-09-12,14:18:27,0,1,Bike,"[('chicken biryani', 3), ('fish fry', 3), ('chicken curry', 2), ('beef curry', 2)]",45,65.59,975.0,5,9.26,4.0812
ORD123755,REST0978,CUST00392,COUR2820,-37.8200711,144.9844351,2020-09-30,05:00:39,0,0,Car,"[('kulfi', 3), ('steak', 3)]",40,61.25,3114.0,7,9.02,3.333880669843923
ORD230044,REST1829,CUST01847,COUR4422,-37.823749,145.0088206,2020-03-06,21:53:24,0,0,Bike,"[('sweet corn soup', 2), ('manchurian', 1), ('momos', 1)]",0,63.09,7027.0,35,8.05,6.324565064634921
ORD010789,REST0774,CUST02480,COUR1505,-37.8116403,144.9383498,2020-06-27,02:46:09,0,1,Bike,"[('pasta', 1), ('red wine sangria', 3)]",0,73.01,2964.0,15,9.51,5.019424667855209
ORD292732,REST0774,CUST11957,COUR2580,-37.8204228,144.9909987,2020-02-27,21:45:29,0,0,Bike,"[('beer', 3), ('pasta', 1), ('sunday brunch', 1)]",0,54.12,2502.0,13,9.51,3.633
ORD294588,REST0774,CUST12931,COUR2987,-37.8197914,145.0108614,2020-09-28,01:30:59,0,0,Bike,"[('red wine sangria', 1), ('cocktails', 2)]",0,57.7,4340.0,22,9.51,4.7595
ORD346915,REST1829,CUST11967,COUR4783,-37.8195942,144.9901822,2020-09-06,12:59:20,1,1,Bike,"[('manchurian', 2), ('egg fried rice', 2), ('momos', 1)]",0,81.63,5243.0,26,8.05,7.522
ORD269162,REST1829,CUST00944,COUR0445,-37.8147543,144.9651706,2020-06-10,00:35:36,0,0,Car,"[('manchurian', 1), ('momos', 2)]",0,41.52,3508.0,8,8.05,3.6311
ORD337937,REST0978,CUST07007,COUR3462,-37.8076461,144.9546008,2020-04-05,06:19:46,0,1,Car,"[('kulfi', 1), ('beef chilli', 3), ('mudpie', 2), ('chicken tikka', 3)]",0,182.42,2192.0,5,9.02,4.1804
ORD244536,REST2023,CUST06385,COUR3900,-37.815779,144.946163,2020-05-12,10:17:08,0,0,Motorbike,"[('vegetable stew', 1), ('roast chicken', 1), ('duck roast', 3), ('appam', 1)]",0,71.49,192.0,0,8.39,2.75
ORD226029,REST1420,CUST12265,COUR3888,-37.8209334,144.961432,2020-01-02,12:31:38,1,0,Car,"[('chicken biryani', 2), ('fish fry', 2), ('beef fry', 1), ('roast beef', 1)]",0,96.67,2544.0,6,9.26,4.767
ORD337447,REST0978,CUST05185,COUR2743,-37.825403,144.9569625,2020-06-21,03:25:42,0,1,Bike,"[('mudpie', 3), ('mutton biryani', 3)]",20,62.62,3687.0,18,9.02,5.4147
ORD104089,REST2023,CUST07885,COUR4735,-37.8154411,144.9773305,2020-12-06,08:58:01,0,1,Bike,"[('appam', 2), ('roast chicken', 3), ('duck roast', 1)]",10,105.58,3184.0,16,8.39,5.0035
ORD346944,REST2023,CUST13146,COUR4476,-37.8081541,144.9761699,2020-09-29,13:07:15,1,0,Car,"[('appam', 3), ('duck roast', 2), ('vegetable stew', 2)]",0,83.85,3121.0,7,8.39,5.0954
ORD333729,REST1829,CUST09451,COUR0007,-37.7874325,144.9803767,2020-07-25,19:54:43,1,1,Bike,"[('sweet corn soup', 3), ('egg fried rice', 2)]",0,93.72,6736.0,34,8.05,8.4687
ORD267009,REST0774,CUST09834,COUR4056,-37.8060521,144.9580733,2020-03-05,21:41:32,0,0,Car,"[('shotgun chicken', 2), ('sunday brunch', 2)]",10,56.34,1874.0,4,9.51,2.9447234129293225
ORD237679,REST1829,CUST11009,COUR4864,-37.8034609,144.9623839,2020-04-22,03:53:24,0,0,Bike,"[('noodles', 2), ('manchurian', 3)]",0,58.64,3930.0,20,8.05,5.0
ORD274043,REST1420,CUST13351,COUR0629,-37.8167272,145.0089124,2020-08-26,06:43:30,0,0,Bike,"[('chicken curry', 3), ('beef curry', 1), ('fish fry', 1), ('beef fry', 3)]",45,59.5,6051.0,30,9.26,6.0898
ORD091092,REST0774,CUST03074,COUR4745,-37.7999955,144.9719925,2020-09-15,03:21:45,0,0,Bike,"[('red wine sangria', 3), ('cocktails', 3), ('shotgun chicken', 2)]",0,144.84,2926.0,15,9.51,4.2131
ORD096625,REST2023,CUST06204,COUR4515,-37.8159052,144.9339849,2020-08-04,05:12:31,0,0,Car,"[('duck roast', 2), ('roast chicken', 3), ('vegetable stew', 3)]",45,59.65,1516.0,4,8.39,2.9911
ORD130277,REST2023,CUST09617,COUR0755,-37.8236288,144.9431858,2020-12-29,02:10:32,0,0,Bike,"[('roast chicken', 2), ('vegetable stew', 2), ('duck roast', 2), ('appam', 1)]",0,95.61,1312.0,7,8.39,3.2829
ORD060064,REST0774,CUST13846,COUR2900,-37.818061,144.9648126,2020-03-23,17:20:26,0,0,Motorbike,"[('new zealand lamb chops', 3), ('pasta', 1), ('red wine sangria', 3)]",0,117.11,334.0,1,9.51,2.4253
ORD083609,REST1829,CUST13110,COUR1984,-37.8113585,145.0017717,2020-12-04,13:03:17,1,0,Motorbike,"[('momos', 1), ('manchurian', 1), ('noodles', 3)]",40,32.54,6542.0,13,8.05,5.591857093670717
ORD092092,REST0978,CUST12689,COUR3641,-37.8032378,144.9498041,2020-04-13,16:44:50,0,0,Car,"[('mudpie', 1), ('mutton biryani', 2), ('sweet corn soup', 2)]",0,64.74,2305.0,6,9.02,3.2332374862879165
ORD268423,REST1420,CUST04982,COUR1857,-37.8111175,144.9731851,2020-05-14,05:44:10,0,0,Bike,"[('masala dosa', 3), ('chicken biryani', 1), ('fish fry', 1)]",40,53.67,2663.0,13,9.26,3.9357
ORD233401,REST2023,CUST01484,COUR3890,-37.7993749,144.9602387,2020-04-02,12:11:52,1,0,Car,"[('duck roast', 3), ('appam', 1), ('vegetable stew', 2)]",0,54.09,3015.0,7,8.39,4.927472645143173
ORD112158,REST1420,CUST10232,COUR1569,-37.8017977,144.9696773,2020-06-10,00:07:54,0,0,Bike,"[('roast beef', 1), ('chicken biryani', 1), ('beef curry', 2), ('beef fry', 3)]",0,108.51,2246.0,11,9.26,3.7015
ORD098607,REST0774,CUST03166,COUR4023,-37.8074388,144.978113,2020-12-19,16:40:52,0,1,Motorbike,"[('pasta', 1), ('red wine sangria', 2)]",45,29.78,2265.0,5,9.51,4.0382
ORD241201,REST1420,CUST08239,COUR2538,-37.8203018,144.9577164,2020-04-05,22:40:52,0,1,Motorbike,"[('masala dosa', 3), ('beef curry', 1), ('chicken curry', 1)]",0,72.53,2214.0,4,9.26,3.9064
ORD172588,REST1420,CUST01019,COUR0611,-37.8029182,144.9281234,2020-05-31,20:10:32,0,1,Motorbike,"[('fish fry', 2), ('beef curry', 3)]",45,34.11,2311.0,5,9.26,4.057496764053608
ORD310301,REST2023,CUST04476,COUR3404,-37.8184603,144.9735964,2020-12-06,19:11:12,1,1,Motorbike,"[('roast chicken', 3), ('appam', 1), ('duck roast', 3)]",20,90.61,2849.0,6,8.39,5.794455697396987
ORD167255,REST0774,CUST12060,COUR0071,-37.8141649,144.9631526,2020-08-01,03:53:24,0,1,Car,"[('red wine sangria', 1), ('new zealand lamb chops', 1), ('cocktails', 2)]",0,72.4,801.0,2,9.51,3.71106328162713
ORD255791,REST0774,CUST00851,COUR4646,-37.8006194,145.0102248,2020-08-28,01:27:01,0,0,Bike,"[('red wine sangria', 3), ('shotgun chicken', 1), ('new zealand lamb chops', 2), ('cocktails', 2)]",0,139.82,5409.0,27,9.51,5.4844
ORD062473,REST1420,CUST08266,COUR0184,-37.8209384,144.956034,2020-07-24,02:58:01,0,0,Car,"[('roast beef', 1), ('chicken biryani', 1), ('beef fry', 2)]",40,41.8,2362.0,6,9.26,3.1947
ORD006361,REST0774,CUST09828,COUR2651,-37.8155331,144.9665099,2020-08-16,20:38:14,0,1,Bike,"[('cocktails', 1), ('shotgun chicken', 2), ('new zealand lamb chops', 3)]",0,93.52,733.0,4,9.51,3.7719
ORD028530,REST1420,CUST09308,COUR4315,-37.8176006,144.9590312,2020-02-01,19:30:59,1,1,Car,"[('chicken curry', 3), ('fish fry', 2), ('roast beef', 2)]",40,47.6,2046.0,5,9.26,5.6273
ORD131442,REST0774,CUST03467,COUR0444,-37.8234936,144.9948725,2020-07-18,10:29:00,0,1,Motorbike,"[('new zealand lamb chops', 1), ('beer', 3), ('red wine sangria', 3), ('cocktails', 2)]",0,131.51,3026.0,6,9.51,4.113636015851155
ORD136101,REST0774,CUST11918,COUR2737,-37.8056962,144.9772251,2020-08-06,06:03:57,0,0,Car,"[('sunday brunch', 1), ('shotgun chicken', 3)]",20,49.04,2349.0,6,9.51,3.1841
ORD113392,REST0774,CUST04438,COUR2682,-37.814141,144.9918918,2020-11-04,01:19:07,0,0,Bike,"[('pasta', 1), ('new zealand lamb chops', 3)]",0,60.53,2990.0,15,9.51,4.0937
ORD144240,REST1829,CUST04314,COUR4937,-37.8185792,144.9756236,2020-04-15,02:46:09,0,0,Car,"[('noodles', 3), ('manchurian', 2)]",10,48.52,3935.0,9,8.05,3.7769
ORD053384,REST1420,CUST03251,COUR3101,-37.8013482,144.9943654,2020-07-07,16:17:08,0,0,Car,"[('beef curry', 3), ('fish fry', 2)]",0,62.01,4685.0,11,9.26,3.6468
ORD216254,REST0774,CUST10301,COUR2503,-37.8069292,144.9749455,2020-01-02,08:22:25,0,0,Bike,"[('red wine sangria', 2), ('new zealand lamb chops', 2), ('beer', 1), ('sunday brunch', 3)]",0,123.15,2253.0,11,9.51,3.544
ORD325311,REST0774,CUST11929,COUR4728,-37.8063423,144.982857,2020-11-30,07:27:01,0,0,Car,"[('red wine sangria', 3), ('cocktails', 2), ('beer', 1)]",40,61.53,2743.0,7,9.51,3.2466529635973407
ORD085390,REST0978,CUST11050,COUR2334,-37.8080044,144.9541174,2020-11-21,14:42:11,0,1,Motorbike,"[('mutton biryani', 3), ('chicken tikka', 1)]",0,55.79,2225.0,4,9.02,3.999577354985724
ORD181403,REST2023,CUST05007,COUR3247,-37.8072363,144.9591141,2020-04-22,02:38:14,0,0,Car,"[('appam', 1), ('vegetable stew', 2), ('duck roast', 2), ('roast chicken', 1)]",0,71.24,1973.0,5,8.39,3.3409
ORD343761,REST1420,CUST06964,COUR3372,-37.8057282,144.9508162,2020-01-19,08:22:25,0,1,Bike,"[('beef curry', 3), ('chicken curry', 3), ('masala dosa', 2), ('chicken biryani', 2)]",45,57.73,425.0,2,9.26,3.8572
ORD163842,REST1420,CUST07219,COUR0238,-37.8029899,144.9494647,2020-08-22,14:30:19,0,1,Bike,"[('roast beef', 3), ('chicken curry', 1), ('masala dosa', 1)]",45,35.97,177.0,1,9.26,3.7837
ORD273297,REST1829,CUST03393,COUR0136,-37.8169838,144.977853,2020-09-21,09:41:32,0,0,Motorbike,"[('noodles', 3), ('chowmein', 1), ('sweet corn soup', 1)]",10,50.68,4130.0,8,8.05,3.607199108622755
ORD233871,REST0774,CUST13179,COUR0876,-37.8186157,144.9653369,2020-04-11,20:34:17,0,1,Motorbike,"[('new zealand lamb chops', 3), ('shotgun chicken', 1)]",0,59.1,249.0,0,9.51,3.2012
ORD229684,REST1420,CUST11257,COUR4080,-37.8051113,144.9578163,2020-10-23,06:03:57,0,0,Bike,"[('beef curry', 1), ('chicken biryani', 3), ('roast beef', 1)]",0,58.95,1165.0,6,9.26,3.2888
ORD121646,REST2023,CUST10775,COUR0387,-37.8210995,144.9578039,2020-01-29,22:48:47,0,0,Car,"[('vegetable stew', 1), ('duck roast', 1), ('appam', 1)]",0,32.68,1491.0,4,8.39,3.128
ORD179611,REST1829,CUST10413,COUR4914,-37.809039,144.9719353,2020-08-21,03:05:56,0,0,Bike,"[('noodles', 3), ('chowmein', 2), ('egg fried rice', 3)]",20,88.87,4158.0,21,8.05,4.9062
ORD035267,REST1829,CUST09938,COUR1327,-37.8174651,144.9520047,2020-11-23,03:01:58,0,0,Car,"[('egg fried rice', 3), ('chowmein', 2)]",0,84.42,2449.0,6,8.05,3.7374
ORD114797,REST1829,CUST05992,COUR4760,-37.8131489,144.971519,2020-07-24,15:37:34,0,0,Bike,"[('momos', 2), ('chowmein', 1), ('noodles', 2)]",0,57.56,3931.0,20,8.05,5.0159
ORD025616,REST2023,CUST12319,COUR3683,-37.8156977,144.9582655,2020-04-18,01:11:12,0,1,Bike,"[('duck roast', 2), ('appam', 2), ('roast chicken', 3)]",0,124.53,1279.0,6,8.39,4.2515
ORD105615,REST0774,CUST05358,COUR0455,-37.8129046,144.9658639,2020-01-28,19:19:07,1,0,Bike,"[('cocktails', 3), ('beer', 2), ('red wine sangria', 3)]",10,116.19,1270.0,6,9.51,4.8421
ORD108231,REST0774,CUST02072,COUR2383,-37.8005373,145.0089533,2020-09-16,04:48:47,0,0,Car,"[('beer', 3), ('shotgun chicken', 2), ('red wine sangria', 3)]",10,97.17,5652.0,14,9.51,3.5014
ORD226392,REST1420,CUST05759,COUR2573,-37.8207817,144.9554734,2020-03-20,11:04:36,0,0,Bike,"[('roast beef', 2), ('beef fry', 2), ('chicken curry', 1)]",40,45.65,2345.0,12,9.26,3.646
ORD077889,REST2023,CUST13904,COUR1511,-37.81084,144.9645436,2020-07-30,23:12:31,0,0,Motorbike,"[('roast chicken', 3), ('appam', 2)]",10,99.08,2122.0,4,8.39,2.9323
